customer_id,state
74098091619,Minnesota
77600169058,Illinois
67530769376,Minnesota
26082534976,Wisconsin
45896780383,Illinois
50693708721,Wisconsin
66336679174,Illinois
55812679590,Minnesota
94778601938,Michigan
73231885992,Michigan
50410160104,Minnesota
52367903483,Michigan
76914575954,Indiana
24182597136,Michigan
41948606097,Indiana
28636201409,Minnesota
25465293413,Minnesota
71251776258,Illinois
55555115103,Michigan
35882067743,Indiana
39346031609,Wisconsin
73261636531,Illinois
43373537038,Illinois
99746332907,Indiana
46578809421,Wisconsin
65540755899,Indiana
73211653703,Wisconsin
32184634666,Minnesota
32046598947,Minnesota
32293379319,Minnesota
19266353602,Indiana
73274610102,Minnesota
31958642475,Minnesota
95297757401,Wisconsin
43160722547,Indiana
99943291681,Wisconsin
25370573069,Wisconsin
79990569802,Illinois
63911723648,Illinois
31136625147,Minnesota
14009965023,Illinois
25928561644,Illinois
28892040621,Michigan
81675043021,Minnesota
93347495032,Illinois
54792464064,Wisconsin
39533411819,Minnesota
95532253525,Wisconsin
61940351148,Illinois
42902856905,Wisconsin
69976647817,Wisconsin
79072338127,Michigan
32198658005,Michigan
16166923493,Michigan
82765426032,Illinois
75399796880,Illinois
90752937090,Illinois
59183236328,Michigan
74811508249,Michigan
67100999530,Wisconsin
88735538067,Michigan
76104077802,Illinois
96856137255,Minnesota
85633485139,Minnesota
77681166018,Wisconsin
63227738065,Michigan
99256286737,Minnesota
51906497423,Indiana
47636193114,Wisconsin
66695321610,Illinois
37371892461,Minnesota
39678269855,Indiana
65376354568,Indiana
66539992389,Illinois
30374550009,Indiana
77848048525,Illinois
47440069518,Michigan
32888972461,Minnesota
11381535525,Illinois
41267313050,Minnesota
52809715377,Michigan
41861585444,Indiana
80862482334,Illinois
65273832947,Minnesota
33501146322,Michigan
67256181243,Minnesota
17533613904,Wisconsin
29947360710,Michigan
15906742591,Indiana
18312666839,Wisconsin
37695014836,Indiana
47435844234,Wisconsin
37592939297,Indiana
45420775779,Indiana
17803132516,Illinois
52480387726,Wisconsin
92246427112,Wisconsin
25974046843,Indiana
31282614826,Michigan
62655428209,Illinois
24200937708,Minnesota
51257936399,Michigan
59639134069,Michigan
63457164767,Indiana
98823123604,Illinois
58757614401,Michigan
38613865062,Minnesota
24971188351,Wisconsin
10224717119,Illinois
94123573713,Indiana
86398893945,Michigan
28324564176,Minnesota
24478097656,Indiana
60532008512,Minnesota
80113095518,Wisconsin
99109946466,Indiana
74862521139,Indiana
79541768677,Illinois
38218283740,Minnesota
81528168060,Wisconsin
53341674691,Minnesota
13312957585,Wisconsin
76829798519,Michigan
90157690543,Illinois
82834467279,Wisconsin
74464502779,Wisconsin
50683325567,Indiana
55971645268,Wisconsin
78497530772,Minnesota
15352196767,Minnesota
66014337023,Illinois
64134490902,Indiana
95352723264,Wisconsin
92485493340,Indiana
39822843158,Illinois
85300600299,Minnesota
27715769002,Illinois
14426791341,Wisconsin
43082896953,Minnesota
41717177425,Minnesota
93502834521,Wisconsin
97548819436,Wisconsin
80014668164,Michigan
22271320385,Wisconsin
88652297156,Michigan
52256633610,Indiana
14156240230,Indiana
79766841788,Wisconsin
84954126125,Wisconsin
99239321383,Minnesota
94337091300,Wisconsin
81510797374,Indiana
58904409806,Minnesota
14567771602,Wisconsin
18924582681,Michigan
53473067370,Michigan
63559964837,Minnesota
95440832389,Michigan
95414336850,Indiana
49113481395,Wisconsin
54994563020,Michigan
86105972108,Illinois
19727388063,Wisconsin
35617613990,Wisconsin
75297570776,Illinois
69692367666,Michigan
76019720508,Indiana
77630747903,Illinois
14349680732,Wisconsin
83362540483,Michigan
25651918291,Minnesota
77503039522,Michigan
30379997715,Indiana
81684637827,Michigan
98662936473,Indiana
28465411684,Minnesota
19209281087,Minnesota
90739864999,Michigan
45050163540,Wisconsin
58910111123,Michigan
78322585236,Illinois
15247679998,Indiana
73643046733,Wisconsin
95669052261,Minnesota
37264728921,Indiana
64076153166,Illinois
68777387039,Indiana
28047954156,Minnesota
22819082149,Minnesota
49469045198,Indiana
85076755450,Minnesota
64836171868,Michigan
58270039604,Illinois
32861668267,Wisconsin
74606566541,Minnesota
89804212568,Michigan
30025557212,Illinois
62400112473,Minnesota
95722893248,Illinois
96042619767,Michigan
11610490205,Indiana
43916432607,Michigan
23516644148,Illinois
42811790839,Wisconsin
96889653237,Michigan
24545767453,Minnesota
26956703001,Michigan
19175090216,Minnesota
72563655779,Michigan
57743970352,Indiana
41086417435,Illinois
13481395968,Indiana
71104144940,Wisconsin
82409610417,Indiana
13050905125,Illinois
38237348429,Indiana
57796982179,Michigan
21704705129,Minnesota
90290240402,Wisconsin
99817267787,Indiana
33053355256,Minnesota
20018541249,Minnesota
72677839599,Illinois
49915168547,Illinois
70292857259,Michigan
18432081892,Wisconsin
95884029355,Minnesota
55617001457,Michigan
89182182866,Minnesota
81355770498,Minnesota
61658919365,Minnesota
28894705843,Illinois
61963007436,Wisconsin
60298018708,Indiana
33077629351,Wisconsin
48739797889,Indiana
37298870502,Minnesota
80848731832,Michigan
21745914926,Minnesota
21866795826,Indiana
11878585029,Wisconsin
43845729322,Illinois
86122223074,Wisconsin
42637307750,Michigan
79870484087,Indiana
98552693559,Michigan
37301144734,Michigan
30439597753,Minnesota
18050804339,Indiana
65495232489,Illinois
70118801990,Illinois
11089792906,Wisconsin
41206825169,Wisconsin
75530888871,Wisconsin
16511849080,Illinois
65010055399,Minnesota
74012834487,Indiana
78445340004,Illinois
56617932013,Indiana
95185316648,Illinois
37427375040,Indiana
41271067754,Illinois
17771861375,Minnesota
72947442635,Indiana
73730581771,Indiana
27053875561,Wisconsin
58857272801,Minnesota
41369816673,Illinois
64622658717,Illinois
45122370832,Illinois
90324159857,Illinois
53062609559,Wisconsin
91191086221,Wisconsin
82697588554,Wisconsin
26470446106,Michigan
45419961257,Illinois
66910418727,Wisconsin
56279976401,Wisconsin
93907884844,Wisconsin
67719401724,Illinois
26663486118,Illinois
56915071990,Michigan
82252304285,Wisconsin
25164876869,Wisconsin
35305646360,Wisconsin
64898360475,Wisconsin
97708799318,Wisconsin
95729890207,Illinois
84377992439,Minnesota
78728748675,Indiana
87537330359,Minnesota
69000623710,Wisconsin
58438711581,Wisconsin
69498407810,Illinois
73988789058,Michigan
90837590993,Illinois
83926338331,Indiana
46191060186,Michigan
84701252583,Indiana
41886078886,Minnesota
35368430458,Michigan
14843026324,Indiana
38533382379,Illinois
48623134450,Indiana
91718802270,Wisconsin
12386861328,Illinois
61641615884,Indiana
19780676403,Indiana
48333159585,Wisconsin
91054560760,Wisconsin
62920918947,Minnesota
11677230391,Michigan
61888081772,Minnesota
20406802412,Wisconsin
31968968679,Illinois
97914171654,Michigan
50196718705,Michigan
23811497073,Wisconsin
74948823567,Minnesota
71538388537,Wisconsin
87919512040,Wisconsin
24565591141,Wisconsin
79619423352,Indiana
55016937646,Wisconsin
63084203252,Indiana
25939344512,Wisconsin
98303169265,Minnesota
72351092213,Michigan
15765756226,Illinois
80184536348,Illinois
23681749607,Illinois
48631503953,Indiana
33796220001,Minnesota
42501030600,Indiana
46880247779,Indiana
16362374926,Illinois
39778938898,Illinois
45421786463,Michigan
19636697769,Wisconsin
89633307794,Illinois
86634109126,Minnesota
68148223363,Wisconsin
41537252909,Minnesota
50732941421,Wisconsin
54712941351,Michigan
44077682001,Indiana
85994335039,Illinois
60104805578,Minnesota
69269712524,Indiana
30097301551,Illinois
14215651256,Indiana
35857090746,Minnesota
53524628013,Indiana
14894411643,Indiana
18703630834,Indiana
47719141768,Illinois
60151267489,Minnesota
19296661395,Wisconsin
66157425578,Indiana
24966114943,Indiana
35520272154,Indiana
86709738623,Illinois
45691417996,Minnesota
13397889428,Indiana
45163498400,Indiana
67393765453,Illinois
45110318649,Wisconsin
93084770335,Illinois
85502176718,Wisconsin
30944565534,Minnesota
93205604678,Minnesota
22803639644,Illinois
95399214944,Minnesota
79097344585,Illinois
73071749826,Minnesota
22862302735,Indiana
69889206225,Michigan
59929660170,Illinois
34743724359,Minnesota
51507480052,Illinois
72050139285,Minnesota
89750714442,Illinois
71952185359,Wisconsin
85345697367,Wisconsin
55692394527,Indiana
37305044355,Illinois
80213987265,Wisconsin
17253269084,Michigan
85143387233,Wisconsin
67990890049,Minnesota
11341918953,Michigan
31815150798,Indiana
90669651364,Indiana
65150089991,Minnesota
43775724399,Wisconsin
31046404020,Minnesota
43617103411,Michigan
75951443011,Minnesota
25902012238,Wisconsin
22957427365,Wisconsin
16688867737,Illinois
13524138810,Illinois
95654821141,Michigan
67153506240,Minnesota
46402971283,Illinois
81537749062,Indiana
18107321319,Michigan
25539550579,Minnesota
87895185758,Minnesota
95707787499,Wisconsin
21398710635,Michigan
63876339840,Michigan
51369475903,Michigan
52088719705,Indiana
15303525131,Illinois
35510086452,Wisconsin
72553416447,Wisconsin
33953346608,Michigan
11729913025,Minnesota
40817378092,Michigan
81271133338,Indiana
89524576297,Minnesota
81395350707,Wisconsin
67442098446,Wisconsin
72869138482,Illinois
60243908980,Indiana
80234841074,Indiana
12902351128,Wisconsin
44731160955,Minnesota
90305060582,Michigan
33724246202,Minnesota
34001057391,Illinois
23891603942,Michigan
30000884929,Michigan
88127377209,Illinois
30704168983,Minnesota
15170936721,Wisconsin
97243150223,Wisconsin
11215468682,Michigan
66229369620,Minnesota
11097328877,Illinois
12529252645,Minnesota
17524780980,Illinois
38122669584,Michigan
53863817391,Michigan
81234679396,Illinois
16322201437,Illinois
60912312289,Michigan
34249780178,Michigan
39116374478,Wisconsin
83389220788,Minnesota
27597349489,Indiana
48225133797,Illinois
14233600159,Indiana
87671922028,Minnesota
91530470251,Illinois
76457323165,Indiana
48432702798,Minnesota
33602688793,Indiana
36908775621,Minnesota
83881646995,Illinois
66858778931,Indiana
12431549294,Indiana
12963210382,Minnesota
57719058543,Wisconsin
19675214525,Minnesota
89930270602,Illinois
67469455162,Minnesota
86060697417,Minnesota
13196160246,Michigan
95088532949,Wisconsin
99808936298,Minnesota
44900381585,Minnesota
60491585326,Michigan
73534009927,Wisconsin
31779751795,Michigan
62704544932,Illinois
85875825586,Wisconsin
20315591908,Illinois
54671532678,Michigan
92209007675,Minnesota
56019924912,Michigan
65005027891,Illinois
57426094627,Indiana
71767278305,Indiana
30169462192,Michigan
85541951735,Minnesota
22132384138,Minnesota
89403571709,Michigan
63931097290,Michigan
76746836472,Michigan
57979170223,Wisconsin
62822172392,Michigan
30399224156,Wisconsin
40705580511,Michigan
63679219584,Wisconsin
63090090723,Illinois
50558844566,Indiana
49720651961,Illinois
72678751784,Illinois
29454109380,Illinois
37917843657,Wisconsin
28313855183,Michigan
37498662937,Illinois
65106478283,Illinois
14406189891,Wisconsin
79315754420,Illinois
58703650388,Illinois
74107096638,Indiana
66154362544,Illinois
71362356620,Illinois
30053712971,Michigan
98086201756,Wisconsin
39826417973,Wisconsin
32511391923,Michigan
82040136987,Wisconsin
50871183488,Minnesota
76266398757,Minnesota
50900062933,Michigan
24041665429,Indiana
41807606592,Minnesota
63602989403,Minnesota
71534746249,Illinois
54279158435,Michigan
55289396506,Michigan
53026337899,Indiana
19888831239,Illinois
21341970238,Illinois
64532181670,Michigan
57040173086,Michigan
56981868798,Indiana
78556285993,Indiana
77944161468,Illinois
31251095546,Wisconsin
76041138292,Wisconsin
65076116374,Minnesota
48783725119,Wisconsin
82272572689,Minnesota
13567882988,Indiana
99737120527,Michigan
90984913427,Indiana
27244130277,Illinois
82807911139,Minnesota
36116396115,Illinois
93962613978,Illinois
93187747639,Minnesota
72049052061,Illinois
22857301400,Indiana
61096129183,Minnesota
84387949546,Minnesota
65914304832,Michigan
15961738212,Minnesota
23773012787,Wisconsin
73733160890,Illinois
47749688217,Minnesota
53211378527,Wisconsin
48181001805,Michigan
59857476739,Illinois
53115977299,Minnesota
79230621298,Illinois
55544598059,Illinois
85327002972,Michigan
59754627933,Illinois
55640724154,Michigan
19188738090,Illinois
48488961459,Minnesota
26390921764,Illinois
77993784346,Indiana
48230093032,Illinois
48271713573,Wisconsin
28610708994,Michigan
29964367548,Indiana
21337187672,Michigan
25056737550,Indiana
25025164650,Minnesota
63279395564,Michigan
83085471425,Indiana
99118052985,Minnesota
48111353549,Illinois
69546678608,Illinois
29247910488,Indiana
55736777550,Michigan
11632274928,Wisconsin
10502911818,Illinois
10904607971,Indiana
80438144193,Illinois
79705678517,Illinois
94576131975,Indiana
82797345465,Michigan
85917370034,Minnesota
38742258489,Michigan
17344850628,Michigan
52348893302,Wisconsin
28191218543,Michigan
84584662164,Minnesota
54196395959,Minnesota
73015001752,Minnesota
20268943651,Minnesota
40953990204,Wisconsin
59891105072,Indiana
26284334108,Minnesota
64526376652,Michigan
78270213629,Michigan
11718365672,Indiana
49121670670,Wisconsin
71201215810,Indiana
33532297964,Michigan
44011427579,Michigan
47059882474,Indiana
20417306937,Minnesota
20190364001,Michigan
23945258232,Indiana
57648716463,Indiana
43898584784,Illinois
22535284841,Illinois
37099336111,Wisconsin
27839105781,Michigan
87962591047,Michigan
29239422423,Illinois
72353752114,Illinois
33594064132,Illinois
88580170776,Wisconsin
57284314879,Michigan
56249245732,Indiana
25489880544,Michigan
70926577481,Michigan
55502614705,Indiana
48652096855,Minnesota
37725945254,Minnesota
63662417560,Wisconsin
90146975631,Minnesota
40580877744,Michigan
62420055309,Indiana
48547138573,Minnesota
84194990290,Wisconsin
15397333935,Indiana
94215796587,Wisconsin
56985910194,Illinois
60873581489,Wisconsin
96232151488,Illinois
27019028850,Illinois
25912533872,Michigan
61725161717,Wisconsin
89278892077,Indiana
71166246155,Illinois
81720382331,Michigan
78817340162,Wisconsin
71504700805,Illinois
75767236795,Minnesota
27936224843,Wisconsin
28209504665,Wisconsin
14494116303,Minnesota
66401564277,Wisconsin
49987628473,Illinois
24953459481,Michigan
55005766681,Michigan
22319562520,Illinois
91820653542,Indiana
96529867788,Minnesota
69480566949,Michigan
55050497580,Indiana
97339895434,Illinois
47790183545,Michigan
42751360058,Minnesota
49310635381,Wisconsin
45624945450,Michigan
47123576214,Wisconsin
38517727985,Wisconsin
39680236101,Illinois
51447095059,Wisconsin
65617757202,Michigan
71350129161,Wisconsin
91817520151,Illinois
30399170758,Illinois
30069259742,Illinois
61383395539,Wisconsin
96783309143,Michigan
41658605479,Illinois
47177075934,Illinois
15048402674,Wisconsin
61221930433,Michigan
19877126827,Illinois
70334331906,Indiana
32864170242,Illinois
94906747775,Minnesota
18770480437,Wisconsin
52168869188,Minnesota
26999608949,Indiana
90504679378,Indiana
79777767366,Wisconsin
12268421370,Michigan
82618320729,Wisconsin
77172978623,Indiana
49534730214,Indiana
45645978457,Michigan
69184545394,Illinois
32860516201,Illinois
49390887754,Michigan
85661292970,Michigan
54443725179,Wisconsin
59277504679,Indiana
38739707556,Illinois
58443271906,Michigan
99131098041,Wisconsin
90720196001,Indiana
93996742894,Illinois
87063954640,Michigan
46269473250,Wisconsin
33752659909,Wisconsin
17426581657,Wisconsin
34845729992,Michigan
17720814267,Minnesota
70866754361,Minnesota
12410934056,Illinois
17395947366,Indiana
30068779833,Illinois
24670422998,Indiana
68804687760,Wisconsin
38957212973,Wisconsin
42192302675,Indiana
15114237793,Wisconsin
27025444006,Wisconsin
14422691578,Illinois
76500683556,Michigan
95600206673,Minnesota
70052534378,Minnesota
95661005767,Illinois
76091243433,Michigan
10814855648,Michigan
42635685552,Wisconsin
94900840474,Michigan
56013818701,Michigan
12033326195,Wisconsin
12078797829,Minnesota
27088608513,Minnesota
74380249575,Indiana
78366348625,Michigan
55827861727,Illinois
73954893381,Illinois
62752727989,Indiana
89211956550,Michigan
95914961213,Michigan
19328879437,Minnesota
90613338189,Indiana
28242971633,Minnesota
74726039131,Wisconsin
69487021721,Wisconsin
60654227157,Minnesota
52181422758,Michigan
74163013466,Indiana
18465927323,Indiana
66498665465,Illinois
57086395306,Michigan
64939706095,Wisconsin
11980810088,Illinois
75778071716,Michigan
32368554845,Michigan
87927081386,Illinois
88175138318,Illinois
85072697449,Wisconsin
35881378154,Michigan
77251388545,Michigan
48850461554,Minnesota
61464199993,Indiana
22179311931,Michigan
23441033079,Minnesota
91455422315,Indiana
97174121215,Minnesota
26945338427,Wisconsin
12592139073,Indiana
41712566949,Illinois
17427440149,Minnesota
71197703915,Michigan
30005398270,Minnesota
80427195600,Minnesota
41438347919,Minnesota
65255836750,Michigan
80567692516,Minnesota
74852524506,Indiana
64900593670,Minnesota
86429084396,Wisconsin
53417397647,Minnesota
58350564412,Minnesota
26761317929,Illinois
55480661429,Illinois
60412167165,Minnesota
52242928853,Michigan
89106757917,Illinois
47388238332,Wisconsin
41093113387,Minnesota
55746486556,Illinois
78633036078,Michigan
74295579266,Minnesota
53080836905,Illinois
28191702541,Minnesota
46655093630,Illinois
13162975307,Minnesota
84502957073,Minnesota
28335665903,Michigan
29080013793,Wisconsin
38679973082,Wisconsin
52373787456,Michigan
10545723156,Wisconsin
31497418223,Minnesota
12155866684,Indiana
71887934436,Michigan
71133175744,Michigan
74704824718,Indiana
42913004796,Wisconsin
93577083734,Michigan
92739552713,Wisconsin
48778905557,Michigan
35457444911,Indiana
85445458903,Wisconsin
65434222152,Michigan
76299787121,Minnesota
68977304007,Illinois
65809765003,Indiana
53565326108,Indiana
47484171922,Michigan
81101624702,Wisconsin
42737698705,Michigan
58147861856,Illinois
76727309010,Indiana
61662961992,Wisconsin
41821253044,Michigan
85992189060,Minnesota
76324911474,Michigan
37882797124,Illinois
82837293920,Michigan
27126086205,Wisconsin
36016191192,Illinois
41809141646,Indiana
61378703863,Michigan
43466614512,Minnesota
59637942724,Indiana
19385286707,Minnesota
96598616264,Minnesota
33944586600,Indiana
54951360500,Indiana
49553976120,Michigan
80900885150,Indiana
54685331140,Indiana
62846038753,Illinois
43152862537,Indiana
43819122346,Minnesota
59754802344,Illinois
19225929191,Minnesota
74948804291,Wisconsin
43036333847,Illinois
99538022590,Michigan
79758955837,Wisconsin
21242019611,Michigan
88791870720,Wisconsin
44380872752,Michigan
65532700130,Illinois
43395621313,Michigan
41699196941,Minnesota
31750145043,Wisconsin
32206490242,Illinois
48730748920,Minnesota
15351554766,Indiana
57247850195,Minnesota
17360396879,Michigan
94280013648,Michigan
64687739508,Minnesota
67472991437,Minnesota
73602744075,Indiana
63512140369,Illinois
59597893902,Minnesota
32020127515,Wisconsin
82741805031,Wisconsin
59958250960,Wisconsin
99272219784,Indiana
99434032803,Indiana
61046629244,Wisconsin
59974853188,Illinois
97279387177,Michigan
91443628130,Wisconsin
45530491754,Illinois
80625685700,Indiana
64791620275,Minnesota
46823937357,Wisconsin
34302649549,Michigan
84473173858,Illinois
81098749844,Illinois
86571233944,Wisconsin
11319355484,Michigan
45675381357,Michigan
46031074413,Minnesota
75686536715,Wisconsin
52289131031,Indiana
67107614307,Indiana
63220562391,Michigan
87274704723,Illinois
15649467792,Minnesota
45875945000,Michigan
50461311295,Minnesota
96770986258,Wisconsin
15470763936,Illinois
24102326553,Wisconsin
82093029133,Illinois
69730660219,Indiana
47514753921,Minnesota
83168773956,Wisconsin
86401467902,Indiana
52223948257,Wisconsin
73595030232,Wisconsin
64890214182,Minnesota
75348207685,Indiana
10766169972,Wisconsin
15427470201,Illinois
40567891079,Illinois
69899299892,Wisconsin
71263494820,Michigan
73458184182,Illinois
56202651869,Indiana
76088416212,Illinois
86918296935,Michigan
78417419797,Wisconsin
31224587397,Wisconsin
83389182105,Michigan
14571895416,Wisconsin
61927975698,Michigan
13368454226,Wisconsin
47681083808,Michigan
94416796324,Wisconsin
45076674969,Minnesota
92543463232,Indiana
99915734765,Illinois
25157643793,Wisconsin
41578221277,Indiana
61168373925,Indiana
49932044933,Wisconsin
74424974333,Indiana
93337904189,Michigan
36995590117,Indiana
16310435176,Michigan
62159556548,Minnesota
72136095567,Illinois
11731166772,Minnesota
92084457160,Minnesota
32056666093,Wisconsin
36924308809,Wisconsin
21990006001,Minnesota
47564980349,Indiana
76870231230,Wisconsin
96436517864,Michigan
98030352777,Michigan
91957029190,Indiana
46371123947,Wisconsin
95110422886,Michigan
36087829656,Minnesota
28227393811,Wisconsin
77934567927,Wisconsin
96754503153,Michigan
13119692906,Wisconsin
92971029968,Indiana
38443485286,Indiana
75347645006,Minnesota
59681961969,Indiana
91771402048,Minnesota
47469084072,Indiana
58562409492,Michigan
50342606423,Minnesota
27817076475,Minnesota
14918350123,Michigan
56584858561,Wisconsin
27859572941,Minnesota
54637406535,Illinois
26678516811,Indiana
21737764202,Michigan
24175821432,Minnesota
98224191317,Indiana
11403187510,Indiana
38289016001,Illinois
11104820497,Indiana
97735442996,Wisconsin
50287736326,Wisconsin
96864369963,Illinois
20964185659,Illinois
59490321705,Minnesota
25229450597,Minnesota
65475310657,Wisconsin
74276737126,Michigan
15752871459,Minnesota
36413415482,Michigan
64996691564,Indiana
91553154843,Illinois
82907196308,Michigan
88836912218,Indiana
78708267658,Wisconsin
27598858623,Indiana
87738914227,Michigan
98314749740,Indiana
55712238245,Michigan
51305106124,Wisconsin
33396914098,Indiana
84196791726,Wisconsin
46688930877,Illinois
89530314247,Indiana
78794772305,Minnesota
51814194539,Indiana
81555014777,Indiana
91704528688,Wisconsin
91365596349,Michigan
35896364425,Indiana
87159895432,Michigan
48070464087,Minnesota
99547695771,Minnesota
55378541887,Wisconsin
32792964966,Illinois
75841857044,Minnesota
68960374708,Indiana
17071565608,Michigan
99257633567,Minnesota
80328186075,Illinois
81301372842,Wisconsin
59974089676,Indiana
15597660752,Michigan
18575966240,Wisconsin
30636434500,Minnesota
11121912747,Wisconsin
54140229851,Wisconsin
11457346148,Michigan
62129111897,Wisconsin
24984681920,Minnesota
91658579329,Wisconsin
29510634509,Indiana
33003093200,Michigan
25222119030,Minnesota
26344413511,Wisconsin
39389421935,Minnesota
57946385007,Wisconsin
65720119864,Minnesota
54097215884,Illinois
90815121928,Indiana
55780656092,Wisconsin
59200934888,Wisconsin
21927382393,Wisconsin
10294427083,Michigan
14318349039,Minnesota
75870737874,Wisconsin
98706053158,Michigan
46547790813,Illinois
16177196298,Michigan
38703757060,Indiana
27933148278,Minnesota
43742332879,Michigan
37629443093,Illinois
99598813921,Minnesota
62917878563,Wisconsin
78183711905,Wisconsin
92032829911,Minnesota
37236310324,Indiana
53236153952,Indiana
76680374507,Minnesota
13704533530,Minnesota
91211206175,Michigan
61426473632,Illinois
62989607816,Minnesota
85243155041,Minnesota
59126893267,Indiana
25123426325,Minnesota
93932151431,Indiana
94263226765,Wisconsin
54582007802,Illinois
68358783144,Michigan
14627120679,Illinois
26330749046,Illinois
15446116440,Minnesota
94419707378,Wisconsin
11275124991,Indiana
38626722307,Michigan
26284477177,Illinois
43810818638,Indiana
69514528481,Illinois
14791778004,Wisconsin
49922084940,Michigan
93242684283,Michigan
17623170525,Illinois
72315031060,Minnesota
49026720552,Wisconsin
71341956507,Minnesota
73566976787,Michigan
23331082071,Minnesota
52305914382,Minnesota
18333121832,Wisconsin
28329580183,Michigan
18978914787,Minnesota
19050845755,Michigan
63000635474,Michigan
80405995835,Wisconsin
73242489758,Illinois
86696378517,Indiana
22301108888,Minnesota
77261994656,Wisconsin
77377747491,Illinois
26013592325,Indiana
76683148533,Illinois
69212994246,Minnesota
56226573386,Minnesota
75956715494,Illinois
74770064658,Minnesota
53065665713,Indiana
62849354527,Wisconsin
17125372817,Indiana
29803938574,Michigan
53296404641,Minnesota
48755221288,Illinois
65361483600,Michigan
79952237913,Wisconsin
99038820700,Wisconsin
38714280766,Minnesota
19104757532,Michigan
11130423323,Michigan
57077150032,Indiana
58591188704,Minnesota
64885640610,Indiana
10535625063,Wisconsin
61629992246,Michigan
87030556766,Michigan
32267902667,Indiana
49805084447,Michigan
65345576909,Illinois
18132610930,Indiana
98262699257,Illinois
62208513470,Indiana
65643895341,Michigan
79639578394,Michigan
98874797021,Wisconsin
27548430205,Minnesota
74995732032,Wisconsin
46184895859,Wisconsin
96438754898,Wisconsin
98959085726,Indiana
36229074119,Minnesota
34974700134,Michigan
46556624832,Wisconsin
33807210980,Indiana
63608010798,Minnesota
66012805874,Illinois
37464383105,Minnesota
12131743832,Indiana
98214456319,Michigan
56009063825,Wisconsin
11669746574,Wisconsin
37564625412,Minnesota
29880420743,Minnesota
43183152500,Minnesota
76196679384,Minnesota
30424827594,Wisconsin
93355284073,Illinois
45213225174,Wisconsin
13215312724,Indiana
16550872058,Indiana
37225409467,Illinois
24066849320,Wisconsin
20473865772,Illinois
76481029301,Indiana
75645309923,Minnesota
59016495783,Illinois
73049882716,Minnesota
28812200086,Wisconsin
53836601289,Indiana
55510195914,Michigan
47942435432,Minnesota
28344275431,Wisconsin
29814317568,Illinois
67928793898,Illinois
54085614777,Minnesota
28802754558,Illinois
65072022262,Wisconsin
76083942616,Minnesota
75109084223,Indiana
58173732872,Wisconsin
78729687906,Illinois
46369226942,Indiana
12718292536,Illinois
27406614602,Illinois
43754298274,Indiana
46005770224,Illinois
26270481569,Illinois
17542697442,Michigan
12829564749,Minnesota
18497752781,Michigan
33234223300,Indiana
56081778946,Wisconsin
75118075486,Indiana
80788065086,Minnesota
35623475242,Michigan
89975995582,Indiana
98216676526,Indiana
62092161152,Michigan
76981716336,Indiana
69949912382,Indiana
46166694814,Michigan
16141878841,Michigan
48095820666,Michigan
87149545811,Minnesota
26424856265,Michigan
30021235353,Indiana
17147906182,Michigan
17978806095,Wisconsin
59861929397,Michigan
93535864574,Minnesota
24227020354,Illinois
84982289794,Indiana
85509328266,Illinois
86202926913,Minnesota
81610431470,Wisconsin
10053689730,Illinois
26005572786,Wisconsin
87848082292,Illinois
81112410189,Michigan
93923575303,Michigan
20281783570,Illinois
71320365390,Wisconsin
80264244507,Illinois
23892652632,Michigan
75438045597,Illinois
39758206266,Indiana
63666599950,Michigan
97154024603,Indiana
16047384883,Illinois
72381122133,Minnesota
22835849226,Indiana
35574177888,Michigan
35240442092,Michigan
25294655219,Minnesota
24174929471,Illinois
80866501791,Minnesota
55806779948,Wisconsin
79234377391,Illinois
76689177297,Minnesota
15869647308,Minnesota
62010392998,Illinois
48232618506,Indiana
54695577780,Michigan
55529424848,Michigan
66287075720,Illinois
19022326851,Minnesota
60509499257,Wisconsin
76894213559,Minnesota
19513053715,Indiana
21919434368,Michigan
71439199014,Michigan
48565115564,Wisconsin
75197054088,Minnesota
61927238043,Michigan
30280372511,Wisconsin
70634705170,Wisconsin
97628643350,Minnesota
52701128779,Minnesota
76721990128,Michigan
15828822084,Michigan
40816574490,Wisconsin
36249873313,Michigan
17839270074,Wisconsin
48950018080,Illinois
21928487674,Minnesota
54426934847,Indiana
60805314005,Michigan
48303411268,Michigan
98732809969,Minnesota
27925766890,Wisconsin
37682359389,Michigan
95739335619,Indiana
39467847685,Indiana
22355009535,Indiana
64907753943,Michigan
58992157204,Indiana
27121524719,Illinois
42202930304,Michigan
53089540228,Michigan
46802510791,Indiana
50938362284,Michigan
44192344393,Illinois
15243817063,Minnesota
90224732465,Minnesota
21109296885,Indiana
61010162774,Illinois
31603126913,Wisconsin
71062684813,Michigan
93345420359,Michigan
33614882785,Wisconsin
77445261489,Indiana
24494674960,Wisconsin
90676384373,Michigan
37723176363,Wisconsin
38579911632,Michigan
26581841438,Indiana
12723266094,Minnesota
80224848813,Wisconsin
43810261858,Michigan
60959374369,Illinois
85916611519,Michigan
52328567212,Michigan
70293984082,Wisconsin
47505299597,Minnesota
81681506482,Minnesota
20318324287,Michigan
35645248280,Indiana
95981818972,Indiana
89306736946,Illinois
65469727075,Michigan
26818125660,Indiana
27740946630,Illinois
55863642094,Illinois
46236496476,Minnesota
82712614479,Minnesota
98603011763,Wisconsin
59144901130,Indiana
64932070331,Michigan
60270023384,Indiana
64037596620,Minnesota
60598512298,Illinois
59520202976,Michigan
